lambda,champion,best_pool,best_pool_point_score,best_pool_objective_score,best_pool_member,top_pool_appearances,top_pool_share,mid_pickrate,offmeta_penalty,low_pickrate_penalty,importance_ratio_penalty,lolalytics_penalty,lolalytics_available,lolalytics_breadth,lolalytics_depth,lolalytics_classification,specialist_heuristic_flag,lolalytics_source_url,lolalytics_extraction_date,lolalytics_pickrate_scope,lolalytics_depth_scope
0.01,Cho'Gath,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,0,0.0,0.0055000000000000005,0.24166666666666667,0.725,0.0,0.0,True,0.96,0.91,unpopular,False,https://lolalytics.com/lol/chogath/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Diana,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,5,0.05,0.038,0.08577783055627723,0.0,0.09733349166883153,0.16000000000000014,True,1.85,1.08,popular,False,https://lolalytics.com/lol/diana/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Ekko,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,2,0.02,0.0302,0.10187298259059469,0.0,0.04561894777178425,0.2599999999999998,True,1.48,1.13,popular,False,https://lolalytics.com/lol/ekko/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Fizz,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,15,0.15,0.051399999999999994,0.18621333058039016,0.0,0.2186399917411707,0.33999999999999986,True,1.56,1.17,popular,True,https://lolalytics.com/lol/fizz/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Galio,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,0,0.0,0.0358,0.0,0.0,0.0,0.0,True,0.98,0.8,unpopular,False,https://lolalytics.com/lol/galio/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Hwei,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,1,0.01,0.0323,0.3597916189539136,0.0,0.07937485686174077,1.0,True,0.77,1.19,niche,True,https://lolalytics.com/lol/hwei/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Irelia,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,3,0.03,0.0273,0.08999988247546666,0.0,0.04999964742639977,0.2200000000000002,True,1.54,1.11,popular,False,https://lolalytics.com/lol/irelia/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Jayce,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,0,0.0,0.0066,0.22333333333333336,0.67,0.0,0.0,True,0.78,0.94,unpopular,False,https://lolalytics.com/lol/jayce/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Kassadin,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,1,0.01,0.024700000000000003,0.018237706064929037,0.0,0.054713118194787115,0.0,True,0.45,0.96,unpopular,False,https://lolalytics.com/lol/kassadin/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Katarina,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,6,0.06,0.0662,0.39099546292493365,0.0,0.17298638877480085,1.0,True,1.39,1.5,popular,True,https://lolalytics.com/lol/katarina/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,LeBlanc,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,3,0.03,0.0433,0.010897927890500814,0.0,0.03269378367150244,0.0,True,1.01,0.97,broad,False,https://lolalytics.com/lol/leblanc/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Lissandra,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,1,0.01,0.051500000000000004,0.3584427390286622,0.0,0.07532821708598667,1.0,True,0.98,1.0,niche,True,https://lolalytics.com/lol/lissandra/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Lux,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,3,0.03,0.0426,0.07413822187274668,0.0,0.06241466561823991,0.16000000000000014,True,3.73,1.08,popular,False,https://lolalytics.com/lol/lux/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Malphite,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,1,0.01,0.0092,0.28642957418017007,0.54,0.31928872254051005,0.0,True,2.47,0.85,broad,False,https://lolalytics.com/lol/malphite/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Malzahar,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,10,0.1,0.0758,0.19019770336084174,0.0,0.11059311008252526,0.45999999999999996,True,1.99,1.23,popular,True,https://lolalytics.com/lol/malzahar/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Mel,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,2,0.02,0.0667,0.06057185238147623,0.0,0.02171555714442854,0.16000000000000014,True,3.04,1.08,popular,False,https://lolalytics.com/lol/mel/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Morgana,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,3,0.03,0.0063,0.3856454717793682,0.685,0.4719364153381045,0.0,True,2.04,0.92,broad,False,https://lolalytics.com/lol/morgana/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Naafiri,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,6,0.06,0.023399999999999997,0.17884130382751873,0.0,0.17652391148255625,0.3599999999999999,True,1.71,1.18,popular,True,https://lolalytics.com/lol/naafiri/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Nasus,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,4,0.04,0.0067,0.374712934438614,0.6649999999999999,0.45913880331584195,0.0,True,1.63,0.95,broad,False,https://lolalytics.com/lol/nasus/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Orianna,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,0,0.0,0.042300000000000004,0.0,0.0,0.0,0.0,True,0.78,0.82,unpopular,False,https://lolalytics.com/lol/orianna/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Pantheon,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,True,28,0.28,0.0086,0.44648455225410477,0.5700000000000001,0.7694536567623143,0.0,True,1.77,0.95,broad,False,https://lolalytics.com/lol/pantheon/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Qiyana,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,1,0.01,0.0199,0.37444086063887266,0.00499999999999997,0.11832258191661786,1.0,True,0.5,1.26,niche,True,https://lolalytics.com/lol/qiyana/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Ryze,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,0,0.0,0.0331,0.0,0.0,0.0,0.0,True,0.74,0.82,unpopular,False,https://lolalytics.com/lol/ryze/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Sion,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,True,99,0.99,0.0104,0.49333333333333335,0.48000000000000004,1.0,0.0,True,1.19,0.98,broad,False,https://lolalytics.com/lol/sion/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Smolder,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,0,0.0,0.0105,0.2449999999999999,0.475,0.0,0.2599999999999998,True,2.3,1.13,popular,False,https://lolalytics.com/lol/smolder/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Swain,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,9,0.09,0.011399999999999999,0.31783299213318056,0.4300000000000001,0.38349897639954145,0.14000000000000012,True,1.62,1.07,popular,False,https://lolalytics.com/lol/swain/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Sylas,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,0,0.0,0.0687,0.0,0.0,0.0,0.0,True,2.82,0.89,broad,False,https://lolalytics.com/lol/sylas/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Syndra,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,1,0.01,0.0467,0.0,0.0,0.0,0.0,True,0.89,0.99,unpopular,False,https://lolalytics.com/lol/syndra/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Taliyah,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,0,0.0,0.0124,0.12666666666666668,0.38000000000000006,0.0,0.0,True,0.32,0.89,unpopular,False,https://lolalytics.com/lol/taliyah/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Talon,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,0,0.0,0.024900000000000002,0.06000000000000005,0.0,0.0,0.18000000000000016,True,1.17,1.09,popular,False,https://lolalytics.com/lol/talon/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Twisted Fate,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,0,0.0,0.0432,0.34425486862928406,0.0,0.0327646058878521,1.0,True,0.79,1.01,niche,True,https://lolalytics.com/lol/twistedfate/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Veigar,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,12,0.12,0.0495,0.08459685331941096,0.0,0.1537905599582328,0.10000000000000009,True,2.08,1.05,popular,False,https://lolalytics.com/lol/veigar/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Vel'Koz,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,5,0.05,0.011899999999999999,0.5163073603349945,0.4050000000000001,0.48392208100498313,0.6600000000000001,True,1.01,1.33,popular,True,https://lolalytics.com/lol/velkoz/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Vex,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,4,0.04,0.0344,0.3930226405925518,0.0,0.17906792177765551,1.0,True,0.91,1.05,niche,True,https://lolalytics.com/lol/vex/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Viktor,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,1,0.01,0.0729,0.026647335419829773,0.0,0.019942006259489258,0.06000000000000005,True,1.27,1.03,popular,False,https://lolalytics.com/lol/viktor/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Vladimir,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,0,0.0,0.0294,0.3333333333333333,0.0,0.0,1.0,True,0.8,1.06,niche,True,https://lolalytics.com/lol/vladimir/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Xerath,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,True,30,0.3,0.057699999999999994,0.0972397300636109,0.0,0.2717191901908327,0.020000000000000018,True,2.07,1.01,popular,False,https://lolalytics.com/lol/xerath/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Yasuo,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,0,0.0,0.08789999999999999,0.12666666666666662,0.0,0.0,0.3799999999999999,True,3.23,1.19,popular,True,https://lolalytics.com/lol/yasuo/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Yone,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,1,0.01,0.0571,0.013333333333333345,0.0,0.0,0.040000000000000036,True,2.84,1.02,popular,False,https://lolalytics.com/lol/yone/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Zed,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,1,0.01,0.0682,0.047086045104920156,0.0,0.02125813531476038,0.1200000000000001,True,2.0,1.06,popular,False,https://lolalytics.com/lol/zed/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Ziggs,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,1,0.01,0.0096,0.21390592022773672,0.52,0.1217177606832102,0.0,True,0.68,0.95,unpopular,False,https://lolalytics.com/lol/ziggs/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.01,Zoe,"Pantheon, Sion, Xerath",0.5423093552212241,0.5388524965023873,False,0,0.0,0.0334,0.3333333333333333,0.0,0.0,1.0,True,0.79,1.22,niche,True,https://lolalytics.com/lol/zoe/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Ahri,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,4,0.04,0.1125,0.0,0.0,0.0,0.0,True,2.43,0.97,broad,False,https://lolalytics.com/lol/ahri/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Akali,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,3,0.03,0.0674,0.013333333333333345,0.0,0.0,0.040000000000000036,True,2.13,1.02,popular,False,https://lolalytics.com/lol/akali/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Akshan,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,2,0.02,0.0248,0.4683422720799187,0.0,0.40502681623975617,1.0,True,0.53,1.33,niche,True,https://lolalytics.com/lol/akshan/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Anivia,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,1,0.01,0.0332,0.4014092174765471,0.0,0.20422765242964136,1.0,True,0.89,1.05,niche,True,https://lolalytics.com/lol/anivia/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Annie,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,17,0.17,0.0232,0.0690920606477088,0.0,0.20727618194312641,0.0,True,0.55,0.85,unpopular,False,https://lolalytics.com/lol/annie/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Aurelion Sol,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,4,0.04,0.0305,0.45498891987622797,0.0,0.3649667596286839,1.0,True,0.83,1.28,niche,True,https://lolalytics.com/lol/aurelionsol/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Aurora,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,1,0.01,0.034300000000000004,0.0,0.0,0.0,0.0,True,0.78,0.96,unpopular,False,https://lolalytics.com/lol/aurora/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Azir,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,0,0.0,0.0229,0.3333333333333333,0.0,0.0,1.0,True,0.43,1.09,niche,True,https://lolalytics.com/lol/azir/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Brand,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,2,0.02,0.0116,0.20586830232893985,0.42000000000000004,0.17760490698681952,0.020000000000000018,True,1.6,1.01,popular,False,https://lolalytics.com/lol/brand/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Cassiopeia,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,2,0.02,0.013000000000000001,0.11666666666666665,0.35,0.0,0.0,True,0.37,0.88,unpopular,False,https://lolalytics.com/lol/cassiopeia/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Cho'Gath,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,0,0.0,0.0055000000000000005,0.24166666666666667,0.725,0.0,0.0,True,0.96,0.91,unpopular,False,https://lolalytics.com/lol/chogath/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Diana,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,8,0.08,0.038,0.08577783055627723,0.0,0.09733349166883153,0.16000000000000014,True,1.85,1.08,popular,False,https://lolalytics.com/lol/diana/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Ekko,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,3,0.03,0.0302,0.10187298259059469,0.0,0.04561894777178425,0.2599999999999998,True,1.48,1.13,popular,False,https://lolalytics.com/lol/ekko/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Fizz,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,16,0.16,0.051399999999999994,0.18621333058039016,0.0,0.2186399917411707,0.33999999999999986,True,1.56,1.17,popular,True,https://lolalytics.com/lol/fizz/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Galio,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,2,0.02,0.0358,0.0,0.0,0.0,0.0,True,0.98,0.8,unpopular,False,https://lolalytics.com/lol/galio/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Hwei,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,0,0.0,0.0323,0.3597916189539136,0.0,0.07937485686174077,1.0,True,0.77,1.19,niche,True,https://lolalytics.com/lol/hwei/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Irelia,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,4,0.04,0.0273,0.08999988247546666,0.0,0.04999964742639977,0.2200000000000002,True,1.54,1.11,popular,False,https://lolalytics.com/lol/irelia/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Jayce,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,0,0.0,0.0066,0.22333333333333336,0.67,0.0,0.0,True,0.78,0.94,unpopular,False,https://lolalytics.com/lol/jayce/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Kassadin,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,5,0.05,0.024700000000000003,0.018237706064929037,0.0,0.054713118194787115,0.0,True,0.45,0.96,unpopular,False,https://lolalytics.com/lol/kassadin/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Katarina,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,2,0.02,0.0662,0.39099546292493365,0.0,0.17298638877480085,1.0,True,1.39,1.5,popular,True,https://lolalytics.com/lol/katarina/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,LeBlanc,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,8,0.08,0.0433,0.010897927890500814,0.0,0.03269378367150244,0.0,True,1.01,0.97,broad,False,https://lolalytics.com/lol/leblanc/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Lissandra,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,1,0.01,0.051500000000000004,0.3584427390286622,0.0,0.07532821708598667,1.0,True,0.98,1.0,niche,True,https://lolalytics.com/lol/lissandra/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Lux,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,4,0.04,0.0426,0.07413822187274668,0.0,0.06241466561823991,0.16000000000000014,True,3.73,1.08,popular,False,https://lolalytics.com/lol/lux/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Malphite,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,1,0.01,0.0092,0.28642957418017007,0.54,0.31928872254051005,0.0,True,2.47,0.85,broad,False,https://lolalytics.com/lol/malphite/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Malzahar,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,7,0.07,0.0758,0.19019770336084174,0.0,0.11059311008252526,0.45999999999999996,True,1.99,1.23,popular,True,https://lolalytics.com/lol/malzahar/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Mel,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,1,0.01,0.0667,0.06057185238147623,0.0,0.02171555714442854,0.16000000000000014,True,3.04,1.08,popular,False,https://lolalytics.com/lol/mel/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Morgana,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,1,0.01,0.0063,0.3856454717793682,0.685,0.4719364153381045,0.0,True,2.04,0.92,broad,False,https://lolalytics.com/lol/morgana/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Naafiri,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,6,0.06,0.023399999999999997,0.17884130382751873,0.0,0.17652391148255625,0.3599999999999999,True,1.71,1.18,popular,True,https://lolalytics.com/lol/naafiri/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Nasus,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,3,0.03,0.0067,0.374712934438614,0.6649999999999999,0.45913880331584195,0.0,True,1.63,0.95,broad,False,https://lolalytics.com/lol/nasus/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Orianna,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,False,0,0.0,0.042300000000000004,0.0,0.0,0.0,0.0,True,0.78,0.82,unpopular,False,https://lolalytics.com/lol/orianna/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Pantheon,"Pantheon, Sion, Xerath",0.5423093552212241,0.5336672084241321,True,17,0.17,0.0086,0.44648455225410477,0.5700000000000001,0.7694536567623143,0.0,True,1.77,0.95,broad,False,https://lolalytics.com/lol/pantheon/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
