lambda,champion,best_pool,best_pool_point_score,best_pool_objective_score,best_pool_member,top_pool_appearances,top_pool_share,mid_pickrate,offmeta_penalty,low_pickrate_penalty,importance_ratio_penalty,lolalytics_penalty,lolalytics_available,lolalytics_breadth,lolalytics_depth,lolalytics_classification,specialist_heuristic_flag,lolalytics_source_url,lolalytics_extraction_date,lolalytics_pickrate_scope,lolalytics_depth_scope
0.025,Qiyana,"Sion, Veigar, Xerath",0.538983879600988,0.5337629802800355,False,0,0.0,0.0199,0.33499999999999996,0.00499999999999997,0.0,1.0,True,0.5,1.26,niche,True,https://lolalytics.com/lol/qiyana/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Ryze,"Sion, Veigar, Xerath",0.538983879600988,0.5337629802800355,False,0,0.0,0.0331,0.0,0.0,0.0,0.0,True,0.74,0.82,unpopular,False,https://lolalytics.com/lol/ryze/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Sion,"Sion, Veigar, Xerath",0.538983879600988,0.5337629802800355,True,20,1.0,0.0104,0.49333333333333335,0.48000000000000004,1.0,0.0,True,1.19,0.98,broad,False,https://lolalytics.com/lol/sion/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Smolder,"Sion, Veigar, Xerath",0.538983879600988,0.5337629802800355,False,0,0.0,0.0105,0.2449999999999999,0.475,0.0,0.2599999999999998,True,2.3,1.13,popular,False,https://lolalytics.com/lol/smolder/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Swain,"Sion, Veigar, Xerath",0.538983879600988,0.5337629802800355,False,1,0.05,0.011399999999999999,0.296691291210867,0.4300000000000001,0.3200738736326008,0.14000000000000012,True,1.62,1.07,popular,False,https://lolalytics.com/lol/swain/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Sylas,"Sion, Veigar, Xerath",0.538983879600988,0.5337629802800355,False,0,0.0,0.0687,0.0,0.0,0.0,0.0,True,2.82,0.89,broad,False,https://lolalytics.com/lol/sylas/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Syndra,"Sion, Veigar, Xerath",0.538983879600988,0.5337629802800355,False,0,0.0,0.0467,0.0,0.0,0.0,0.0,True,0.89,0.99,unpopular,False,https://lolalytics.com/lol/syndra/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Taliyah,"Sion, Veigar, Xerath",0.538983879600988,0.5337629802800355,False,0,0.0,0.0124,0.12666666666666668,0.38000000000000006,0.0,0.0,True,0.32,0.89,unpopular,False,https://lolalytics.com/lol/taliyah/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Talon,"Sion, Veigar, Xerath",0.538983879600988,0.5337629802800355,False,0,0.0,0.024900000000000002,0.06000000000000005,0.0,0.0,0.18000000000000016,True,1.17,1.09,popular,False,https://lolalytics.com/lol/talon/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Twisted Fate,"Sion, Veigar, Xerath",0.538983879600988,0.5337629802800355,False,0,0.0,0.0432,0.3333333333333333,0.0,0.0,1.0,True,0.79,1.01,niche,True,https://lolalytics.com/lol/twistedfate/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Veigar,"Sion, Veigar, Xerath",0.538983879600988,0.5337629802800355,True,6,0.3,0.0495,0.03333333333333336,0.0,0.0,0.10000000000000009,True,2.08,1.05,popular,False,https://lolalytics.com/lol/veigar/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Vel'Koz,"Sion, Veigar, Xerath",0.538983879600988,0.5337629802800355,False,0,0.0,0.011899999999999999,0.45915734297339555,0.4050000000000001,0.31247202892018644,0.6600000000000001,True,1.01,1.33,popular,True,https://lolalytics.com/lol/velkoz/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Vex,"Sion, Veigar, Xerath",0.538983879600988,0.5337629802800355,False,1,0.05,0.0344,0.4170341806155964,0.0,0.2511025418467891,1.0,True,0.91,1.05,niche,True,https://lolalytics.com/lol/vex/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Viktor,"Sion, Veigar, Xerath",0.538983879600988,0.5337629802800355,False,0,0.0,0.0729,0.020000000000000018,0.0,0.0,0.06000000000000005,True,1.27,1.03,popular,False,https://lolalytics.com/lol/viktor/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Vladimir,"Sion, Veigar, Xerath",0.538983879600988,0.5337629802800355,False,0,0.0,0.0294,0.3333333333333333,0.0,0.0,1.0,True,0.8,1.06,niche,True,https://lolalytics.com/lol/vladimir/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Xerath,"Sion, Veigar, Xerath",0.538983879600988,0.5337629802800355,True,15,0.75,0.057699999999999994,0.09984125184762789,0.0,0.27952375554288367,0.020000000000000018,True,2.07,1.01,popular,False,https://lolalytics.com/lol/xerath/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Yasuo,"Sion, Veigar, Xerath",0.538983879600988,0.5337629802800355,False,0,0.0,0.08789999999999999,0.12666666666666662,0.0,0.0,0.3799999999999999,True,3.23,1.19,popular,True,https://lolalytics.com/lol/yasuo/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Yone,"Sion, Veigar, Xerath",0.538983879600988,0.5337629802800355,False,0,0.0,0.0571,0.013333333333333345,0.0,0.0,0.040000000000000036,True,2.84,1.02,popular,False,https://lolalytics.com/lol/yone/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Zed,"Sion, Veigar, Xerath",0.538983879600988,0.5337629802800355,False,0,0.0,0.0682,0.040000000000000036,0.0,0.0,0.1200000000000001,True,2.0,1.06,popular,False,https://lolalytics.com/lol/zed/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Ziggs,"Sion, Veigar, Xerath",0.538983879600988,0.5337629802800355,False,0,0.0,0.0096,0.17333333333333334,0.52,0.0,0.0,True,0.68,0.95,unpopular,False,https://lolalytics.com/lol/ziggs/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.025,Zoe,"Sion, Veigar, Xerath",0.538983879600988,0.5337629802800355,False,0,0.0,0.0334,0.3333333333333333,0.0,0.0,1.0,True,0.79,1.22,niche,True,https://lolalytics.com/lol/zoe/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Ahri,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,2,0.1,0.1125,0.0,0.0,0.0,0.0,True,2.43,0.97,broad,False,https://lolalytics.com/lol/ahri/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Akali,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,1,0.05,0.0674,0.013333333333333345,0.0,0.0,0.040000000000000036,True,2.13,1.02,popular,False,https://lolalytics.com/lol/akali/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Akshan,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0248,0.4598895335781196,0.0,0.37966860073435876,1.0,True,0.53,1.33,niche,True,https://lolalytics.com/lol/akshan/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Anivia,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0332,0.4189005511051242,0.0,0.2567016533153725,1.0,True,0.89,1.05,niche,True,https://lolalytics.com/lol/anivia/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Annie,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,5,0.25,0.0232,0.06892570765952254,0.0,0.2067771229785676,0.0,True,0.55,0.85,unpopular,False,https://lolalytics.com/lol/annie/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Aurelion Sol,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0305,0.47996291556493015,0.0,0.4398887466947905,1.0,True,0.83,1.28,niche,True,https://lolalytics.com/lol/aurelionsol/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Aurora,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.034300000000000004,0.0,0.0,0.0,0.0,True,0.78,0.96,unpopular,False,https://lolalytics.com/lol/aurora/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Azir,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0229,0.3333333333333333,0.0,0.0,1.0,True,0.43,1.09,niche,True,https://lolalytics.com/lol/azir/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Brand,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0116,0.1466666666666667,0.42000000000000004,0.0,0.020000000000000018,True,1.6,1.01,popular,False,https://lolalytics.com/lol/brand/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Cassiopeia,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.013000000000000001,0.11666666666666665,0.35,0.0,0.0,True,0.37,0.88,unpopular,False,https://lolalytics.com/lol/cassiopeia/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Cho'Gath,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0055000000000000005,0.24166666666666667,0.725,0.0,0.0,True,0.96,0.91,unpopular,False,https://lolalytics.com/lol/chogath/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Diana,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,2,0.1,0.038,0.10179054941261535,0.0,0.14537164823784593,0.16000000000000014,True,1.85,1.08,popular,False,https://lolalytics.com/lol/diana/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Ekko,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0302,0.0866666666666666,0.0,0.0,0.2599999999999998,True,1.48,1.13,popular,False,https://lolalytics.com/lol/ekko/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Fizz,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,1,0.05,0.051399999999999994,0.17760959834614806,0.0,0.19282879503844433,0.33999999999999986,True,1.56,1.17,popular,True,https://lolalytics.com/lol/fizz/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Galio,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0358,0.0,0.0,0.0,0.0,True,0.98,0.8,unpopular,False,https://lolalytics.com/lol/galio/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Hwei,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0323,0.38798771229930534,0.0,0.16396313689791597,1.0,True,0.77,1.19,niche,True,https://lolalytics.com/lol/hwei/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Irelia,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,1,0.05,0.0273,0.0733333333333334,0.0,0.0,0.2200000000000002,True,1.54,1.11,popular,False,https://lolalytics.com/lol/irelia/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Jayce,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0066,0.22333333333333336,0.67,0.0,0.0,True,0.78,0.94,unpopular,False,https://lolalytics.com/lol/jayce/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Kassadin,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,1,0.05,0.024700000000000003,0.0,0.0,0.0,0.0,True,0.45,0.96,unpopular,False,https://lolalytics.com/lol/kassadin/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Katarina,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0662,0.3870205926770561,0.0,0.16106177803116833,1.0,True,1.39,1.5,popular,True,https://lolalytics.com/lol/katarina/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,LeBlanc,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,2,0.1,0.0433,0.0,0.0,0.0,0.0,True,1.01,0.97,broad,False,https://lolalytics.com/lol/leblanc/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Lissandra,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.051500000000000004,0.3333333333333333,0.0,0.0,1.0,True,0.98,1.0,niche,True,https://lolalytics.com/lol/lissandra/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Lux,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,1,0.05,0.0426,0.05333333333333338,0.0,0.0,0.16000000000000014,True,3.73,1.08,popular,False,https://lolalytics.com/lol/lux/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Malphite,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0092,0.18000000000000002,0.54,0.0,0.0,True,2.47,0.85,broad,False,https://lolalytics.com/lol/malphite/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Malzahar,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0758,0.1811862941722545,0.0,0.08355888251676342,0.45999999999999996,True,1.99,1.23,popular,True,https://lolalytics.com/lol/malzahar/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Mel,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,1,0.05,0.0667,0.05333333333333338,0.0,0.0,0.16000000000000014,True,3.04,1.08,popular,False,https://lolalytics.com/lol/mel/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Morgana,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0063,0.22833333333333336,0.685,0.0,0.0,True,2.04,0.92,broad,False,https://lolalytics.com/lol/morgana/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Naafiri,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.023399999999999997,0.18852769417301982,0.0,0.20558308251905955,0.3599999999999999,True,1.71,1.18,popular,True,https://lolalytics.com/lol/naafiri/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Nasus,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,3,0.15,0.0067,0.22166666666666665,0.6649999999999999,0.0,0.0,True,1.63,0.95,broad,False,https://lolalytics.com/lol/nasus/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Orianna,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.042300000000000004,0.0,0.0,0.0,0.0,True,0.78,0.82,unpopular,False,https://lolalytics.com/lol/orianna/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Pantheon,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0086,0.5041488557018918,0.5700000000000001,0.9424465671056753,0.0,True,1.77,0.95,broad,False,https://lolalytics.com/lol/pantheon/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Qiyana,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0199,0.33499999999999996,0.00499999999999997,0.0,1.0,True,0.5,1.26,niche,True,https://lolalytics.com/lol/qiyana/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Ryze,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0331,0.0,0.0,0.0,0.0,True,0.74,0.82,unpopular,False,https://lolalytics.com/lol/ryze/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Sion,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,True,16,0.8,0.0104,0.49333333333333335,0.48000000000000004,1.0,0.0,True,1.19,0.98,broad,False,https://lolalytics.com/lol/sion/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Smolder,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0105,0.2449999999999999,0.475,0.0,0.2599999999999998,True,2.3,1.13,popular,False,https://lolalytics.com/lol/smolder/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Swain,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.011399999999999999,0.296691291210867,0.4300000000000001,0.3200738736326008,0.14000000000000012,True,1.62,1.07,popular,False,https://lolalytics.com/lol/swain/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Sylas,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0687,0.0,0.0,0.0,0.0,True,2.82,0.89,broad,False,https://lolalytics.com/lol/sylas/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Syndra,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0467,0.0,0.0,0.0,0.0,True,0.89,0.99,unpopular,False,https://lolalytics.com/lol/syndra/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Taliyah,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0124,0.12666666666666668,0.38000000000000006,0.0,0.0,True,0.32,0.89,unpopular,False,https://lolalytics.com/lol/taliyah/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Talon,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.024900000000000002,0.06000000000000005,0.0,0.0,0.18000000000000016,True,1.17,1.09,popular,False,https://lolalytics.com/lol/talon/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Twisted Fate,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0432,0.3333333333333333,0.0,0.0,1.0,True,0.79,1.01,niche,True,https://lolalytics.com/lol/twistedfate/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Veigar,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,True,11,0.55,0.0495,0.03333333333333336,0.0,0.0,0.10000000000000009,True,2.08,1.05,popular,False,https://lolalytics.com/lol/veigar/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Vel'Koz,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.011899999999999999,0.45915734297339555,0.4050000000000001,0.31247202892018644,0.6600000000000001,True,1.01,1.33,popular,True,https://lolalytics.com/lol/velkoz/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Vex,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0344,0.4170341806155964,0.0,0.2511025418467891,1.0,True,0.91,1.05,niche,True,https://lolalytics.com/lol/vex/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Viktor,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0729,0.020000000000000018,0.0,0.0,0.06000000000000005,True,1.27,1.03,popular,False,https://lolalytics.com/lol/viktor/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Vladimir,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0294,0.3333333333333333,0.0,0.0,1.0,True,0.8,1.06,niche,True,https://lolalytics.com/lol/vladimir/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Xerath,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,True,12,0.6,0.057699999999999994,0.09984125184762789,0.0,0.27952375554288367,0.020000000000000018,True,2.07,1.01,popular,False,https://lolalytics.com/lol/xerath/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Yasuo,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.08789999999999999,0.12666666666666662,0.0,0.0,0.3799999999999999,True,3.23,1.19,popular,True,https://lolalytics.com/lol/yasuo/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Yone,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,1,0.05,0.0571,0.013333333333333345,0.0,0.0,0.040000000000000036,True,2.84,1.02,popular,False,https://lolalytics.com/lol/yone/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Zed,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0682,0.040000000000000036,0.0,0.0,0.1200000000000001,True,2.0,1.06,popular,False,https://lolalytics.com/lol/zed/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Ziggs,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0096,0.17333333333333334,0.52,0.0,0.0,True,0.68,0.95,unpopular,False,https://lolalytics.com/lol/ziggs/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.05,Zoe,"Sion, Veigar, Xerath",0.538983879600988,0.5285420809590832,False,0,0.0,0.0334,0.3333333333333333,0.0,0.0,1.0,True,0.79,1.22,niche,True,https://lolalytics.com/lol/zoe/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
0.1,Ahri,"Annie, Veigar, Xerath",0.5292858778050709,0.5225492013770547,False,2,0.1,0.1125,0.0,0.0,0.0,0.0,True,2.43,0.97,broad,False,https://lolalytics.com/lol/ahri/build/?lane=middle&patch=16.7&tier=platinum_plus,2026-04-07,global_platinum_plus_ranked_solo_duo_mid,all_regions_all_ranks_last_7_days
